name_en	name_zh
Defender Great Sword I	防衛隊炎刃型大劍Ⅰ
Defender Great Sword II	防衛隊炎刃型大劍Ⅱ
Defender Great Sword III	防衛隊炎刃型大劍Ⅲ
Defender Great Sword IV	防衛隊炎刃型大劍Ⅳ
Defender Great Sword V	防衛隊炎刃型大劍Ⅴ
Buster Sword I	巨劍Ⅰ
Buster Sword II	巨劍Ⅱ
Buster Sword III	巨劍Ⅲ
Buster Blade I	巨刃劍Ⅰ
Buster Blade II	巨刃劍Ⅱ
Buster Blade III	巨刃劍Ⅲ
Chrome Razor I	鉻鋼剃刀Ⅰ
Chrome Razor II	鉻鋼剃刀Ⅱ
Chrome Deathscythe I	鉻鋼死神鐮刀Ⅰ
Chrome Deathscythe II	鉻鋼死神鐮刀Ⅱ
Chrome Deathscythe III	鉻鋼死神鐮刀Ⅲ
Nergal Judicator	滅盡龍的裁決
Purgation's Atrocity	滅鬼兇器
Ruinous Atrocity	滅鬼兇器【斷】
Thunder Blade I	雷刃劍Ⅰ
Thunder Blade II	雷刃劍Ⅱ
Lightning Punisher I	雷光懲罰者Ⅰ
Lightning Punisher II	雷光懲罰者Ⅱ
Lightning Punisher III	雷光懲罰者Ⅲ
Lightning Punisher IV	雷光懲罰者Ⅳ
Severing Bolt I	迅雷斷裂斧Ⅰ
Severing Bolt II	迅雷斷裂斧Ⅱ
Freeze Blade I	冰刃劍Ⅰ
Freeze Blade II	冰刃劍Ⅱ
Frost Blaze I	霜炎Ⅰ
Frost Blaze II	霜炎Ⅱ
Frost Blaze III	霜炎Ⅲ
Icicle Fang	冰尖巨牙
Icicle Fang+	冰尖巨牙‧改
Paladire	斷海冰牙
Glacial Demon	狂擊巨兇
Jagras Blade I	凶豺龍之刃Ⅰ
Jagras Blade II	凶豺龍之刃Ⅱ
Jagras Blade III	凶豺龍之刃Ⅲ
Jagras Hacker I	凶豺龍鉤爪Ⅰ
Jagras Hacker II	凶豺龍鉤爪Ⅱ
Jagras Hacker III	凶豺龍鉤爪Ⅲ
Jagras Deathclaw I	凶豺龍兵器Ⅰ
Jagras Deathclaw II	凶豺龍兵器Ⅱ
Mammoth Greataxe I	巨牛大斧Ⅰ
Mammoth Greataxe II	巨牛大斧Ⅱ
Girros Blade I	凶顎龍大劍Ⅰ
Girros Blade II	凶顎龍大劍Ⅱ
Malady's Kiss I	馬拉多之鐵Ⅰ
Malady's Kiss II	馬拉多之鐵Ⅱ
Malady's Kiss III	馬拉多之鐵Ⅲ
Naaga Guillotine I	蛇神斷頭台Ⅰ
Naaga Guillotine II	蛇神斷頭台Ⅱ
Hidden Blade I	隱密之炎Ⅰ
Hidden Blade II	隱密之炎Ⅱ
Lava Blaze I	熔岩之炎Ⅰ
Lava Blaze II	熔岩之炎Ⅱ
Pyre Cleaver I	火碎劍Ⅰ
Pyre Cleaver II	火碎劍Ⅱ
Glavenus Blaze I	斬龍之炎Ⅰ
Glavenus Blaze II	斬龍之炎Ⅱ
Blooming Blade I	花朵之刀Ⅰ
Blooming Blade II	花朵之刀Ⅱ
Blooming Blade III	花朵之刀Ⅲ
Datura Blaze I	曼陀羅之炎Ⅰ
Datura Blaze II	曼陀羅之炎Ⅱ
Datura Blaze III	曼陀羅之炎Ⅲ
Datura Hellspine I	曼陀羅茁壯Ⅰ
Datura Hellspine II	曼陀羅茁壯Ⅱ
Nyx Razor I	夜神剃刀Ⅰ
Nyx Razor II	夜神剃刀Ⅱ
Flame Blade I	火炎之刃Ⅰ
Flame Blade II	火炎之刃Ⅱ
Red Wing	赤紅之翼
Blue Wing	藍翼大劍
Rathalos Glinsword	火龍煌劍
Rathalos Glinsword+	火龍煌劍‧改
Rathflame Glinsword	火龍煌炎劍
Rathalos Gleamsword	輝劍火龍
Bone Blade I	骨劍Ⅰ
Bone Blade II	骨劍Ⅱ
Bone Blade III	骨劍Ⅲ
Bone Slasher I	斬骨劍Ⅰ
Bone Slasher II	斬骨劍Ⅱ
Bone Slasher III	斬骨劍Ⅲ
Giant Jawblade I	大龍顎Ⅰ
Giant Jawblade II	大龍顎Ⅱ
Ogre's Jaw I	大鬼龍顎Ⅰ
Ogre's Jaw II	大鬼龍顎Ⅱ
Ogre's Jaw III	大鬼龍顎Ⅲ
Icewing	嚴冰之翼
Winged Seraphyd	冰翼靈羽
Tiger Jawblade	轟龍大顎
Tiger Jawblade+	轟龍大顎‧改
Tigrex Great Sword	轟大劍【王虎】
Accursed Blade	劫難之刃
Wildbite	吼大劍【荒咬】
Hazak Kys	屍套龍大劍
Leviathan's Fury	魔物的憤怒
Monstrous Madness	魔物的狂氣
Don Monstro	怨憎魔物
Flammenzahn	蠻顎龍大劍
Flammenzahn+	蠻顎龍大劍改
Gnashing Flammenzahn	蠻顎大劍
Gnashing Flammenzahn+	蠻顎大劍‧改
Lohenzahn	兵器蠻炎大劍
Donnerzahn	兵器雷顎大劍
Donnerzahn+	兵器雷顎大劍‧改
Fulguration's Edge	兵器蠻雷大劍
Aqua Slasher I	水斬劍Ⅰ
Aqua Slasher II	水斬劍Ⅱ
Aqua Slasher III	水斬劍Ⅲ
Water Golem I	激流巨像Ⅰ
Water Golem II	激流巨像Ⅱ
Water Golem III	激流巨像Ⅲ
Water Golem IV	激流巨像Ⅳ
Laguna Golem I	潟湖巨像Ⅰ
Laguna Golem II	潟湖巨像Ⅱ
Beo Slasher I	冰魚龍斬劍Ⅰ
Beo Slasher II	冰魚龍斬劍Ⅱ
Carapace Buster I	土砂龍巨劍Ⅰ
Carapace Buster II	土砂龍巨劍Ⅱ
Carapace Buster III	土砂龍巨劍Ⅲ
